//-- ContestConv.exeコンバータVersion 116 --//
//コンバートファイル：contest_AI060525.xls

//==============================================================================
//		コンテスト用演技力部門AIデータテーブル
//==============================================================================

static const ACTIN_AI_DATA_TBL ActinAIDataTbl[] = {
	{//0
		16,
		13,
		BRD_AI_JUDGE_SELECT_THIS,
		{15,0,0,20},
	},
	{//16
		1,
		17,
		13,
		BRD_AI_JUDGE_SELECT_THIS,
		{10,0,0,20},
	},
	{//17
		1,
		1,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//18
		1,
		1,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//19
		1,
		1,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,0},
	},
	{//20
		1,
		1,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//21
		1,
		2,
		BRD_AI_TARGET_HART_2_UP,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,0,20,0},
	},
	{//22
		1,
		2,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,-20,20},
	},
	{//23
		1,
		2,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//24
		1,
		2,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//25
		1,
		2,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,0},
	},
	{//26
		1,
		2,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//27
		1,
		2,
		23,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//28
		1,
		3,
		5,
		BRD_AI_JUDGE_SELECT_NULL,
		{30,0,20,-20},
	},
	{//29
		1,
		3,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{25,20,20,-20},
	},
	{//30
		1,
		4,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,20,-20},
	},
	{//31
		1,
		5,
		12,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,20,0,-20},
	},
	{//32
		1,
		6,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{40,20,0,-20},
	},
	{//33
		1,
		6,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{50,20,0,-20},
	},
	{//34
		1,
		7,
		17,
		BRD_AI_JUDGE_SELECT_NULL,
		{30,0,20,-20},
	},
	{//35
		1,
		8,
		18,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//36
		1,
		9,
		19,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//37
		1,
		10,
		20,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//38
		1,
		11,
		21,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//39
		1,
		11,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{35,20,-20,-20},
	},
	{//40
		1,
		11,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{40,20,-20,-20},
	},
	{//41
		1,
		12,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,-20,20},
	},
	{//42
		1,
		12,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,-20,20},
	},
	{//43
		1,
		13,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{60,20,-20,20},
	},
	{//44
		2,
		20,
		BRD_AI_TARGET_SAMETYPE,
		BRD_AI_JUDGE_SELECT_THIS,
		{50,20,20,-20},
	},
	{//45
		2,
		20,
		22,
		BRD_AI_JUDGE_SELECT_THIS,
		{80,20,20,-20},
	},
	{//46
		2,
		20,
		8,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,20,-20},
	},
	{//47
		2,
		20,
		12,
		BRD_AI_JUDGE_SELECT_THIS,
		{50,20,-20,-20},
	},
	{//48
		2,
		20,
		20,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,0,-20},
	},
	{//49
		2,
		20,
		23,
		BRD_AI_JUDGE_SELECT_BESIDES,
		{20,20,0,-20},
	},
	{//50
		2,
		22,
		16,
		BRD_AI_JUDGE_SELECT_THIS,
		{30,20,0,-20},
	},
	{//51
		2,
		23,
		10,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,0,0,-20},
	},
	{//52
		2,
		24,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,20,-20,-20},
	},
	{//53
		2,
		25,
		9,
		BRD_AI_JUDGE_SELECT_THIS,
		{20,20,-20,-20},
	},
	{//54
		2,
		26,
		6,
		BRD_AI_JUDGE_SELECT_LOW,
		{30,20,-20,-20},
	},
	{//55
		2,
		27,
		6,
		BRD_AI_JUDGE_SELECT_THIS,
		{10,0,0,-20},
	},
	{//56
		2,
		28,
		13,
		BRD_AI_JUDGE_SELECT_THIS,
		{30,0,0,-20},
	},
	{//57
		2,
		14,
		4,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,0,20,20},
	},
	{//58
		2,
		15,
		BRD_AI_TARGET_SAMETYPE,
		BRD_AI_JUDGE_SELECT_NULL,
		{15,0,20,20},
	},
	{//59
		2,
		15,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,0,20,20},
	},
	{//60
		2,
		16,
		13,
		BRD_AI_JUDGE_SELECT_THIS,
		{15,0,0,20},
	},
	{//61
		2,
		1,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//62
		2,
		1,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//63
		2,
		1,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,20},
	},
	{//64
		2,
		1,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//65
		2,
		2,
		BRD_AI_TARGET_HART_2_UP,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,0,20,20},
	},
	{//66
		2,
		2,
		23,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//67
		2,
		2,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,-20,20},
	},
	{//68
		2,
		2,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//69
		2,
		2,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//70
		2,
		2,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,20},
	},
	{//71
		2,
		2,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//72
		2,
		3,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{30,20,20,-20},
	},
	{//73
		2,
		4,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,20,-20},
	},
	{//74
		2,
		6,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{50,20,20,-20},
	},
	{//75
		2,
		6,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{40,20,0,-20},
	},
	{//76
		2,
		6,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,-20,-20},
	},
	{//77
		2,
		7,
		17,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,-20},
	},
	{//78
		2,
		8,
		18,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,-20},
	},
	{//79
		2,
		9,
		19,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//80
		2,
		11,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,0,0,-20},
	},
	{//81
		2,
		11,
		21,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//82
		2,
		11,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{40,20,0,-20},
	},
	{//83
		2,
		11,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,0,-20},
	},
	{//84
		2,
		12,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,0,20},
	},
	{//85
		2,
		12,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,-20,20},
	},
	{//86
		2,
		13,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{60,20,-20,20},
	},
	{//87
		3,
		20,
		16,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,0,-20},
	},
	{//88
		3,
		20,
		20,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,0,-20},
	},
	{//89
		3,
		20,
		12,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,-20,-20},
	},
	{//90
		3,
		21,
		20,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,0,-20},
	},
	{//91
		3,
		21,
		12,
		BRD_AI_JUDGE_SELECT_THIS,
		{30,20,-20,-20},
	},
	{//92
		3,
		21,
		BRD_AI_TARGET_SAMETYPE,
		BRD_AI_JUDGE_SELECT_THIS,
		{30,0,20,-20},
	},
	{//93
		3,
		23,
		10,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,0,0,-20},
	},
	{//94
		3,
		24,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,20,-20,-20},
	},
	{//95
		3,
		25,
		9,
		BRD_AI_JUDGE_SELECT_THIS,
		{20,20,-20,-20},
	},
	{//96
		3,
		26,
		6,
		BRD_AI_JUDGE_SELECT_LOW,
		{30,20,0,-20},
	},
	{//97
		3,
		28,
		13,
		BRD_AI_JUDGE_SELECT_THIS,
		{10,0,0,-20},
	},
	{//98
		3,
		14,
		4,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,0,20,20},
	},
	{//99
		3,
		15,
		BRD_AI_TARGET_SAMETYPE,
		BRD_AI_JUDGE_SELECT_NULL,
		{15,0,20,20},
	},
	{//100
		3,
		15,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,20,20},
	},
	{//101
		3,
		1,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//102
		3,
		1,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//103
		3,
		1,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,20},
	},
	{//104
		3,
		1,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//105
		3,
		2,
		23,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//106
		3,
		2,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,-20,20},
	},
	{//107
		3,
		2,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//108
		3,
		2,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//109
		3,
		2,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,20},
	},
	{//110
		3,
		2,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//111
		3,
		2,
		BRD_AI_TARGET_HART_2_UP,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,0,20,0},
	},
	{//112
		3,
		3,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{30,20,0,-20},
	},
	{//113
		3,
		4,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,0,-20},
	},
	{//114
		3,
		6,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{40,0,0,-20},
	},
	{//115
		3,
		6,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,0,-20},
	},
	{//116
		3,
		6,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,0,-20},
	},
	{//117
		3,
		7,
		17,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,-20},
	},
	{//118
		3,
		8,
		18,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,-20},
	},
	{//119
		3,
		9,
		19,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//120
		3,
		11,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,-20,-20},
	},
	{//121
		3,
		11,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,0,-20},
	},
	{//122
		3,
		11,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,0,-20},
	},
	{//123
		3,
		11,
		21,
		BRD_AI_JUDGE_SELECT_NULL,
		{30,0,0,-20},
	},
	{//124
		3,
		12,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,-20,20},
	},
	{//125
		3,
		12,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,-20,20},
	},
	{//126
		3,
		13,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{60,20,-20,20},
	},
	{//127
		4,
		20,
		16,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,20,-20},
	},
	{//128
		4,
		20,
		12,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,-20,-20},
	},
	{//129
		4,
		20,
		20,
		BRD_AI_JUDGE_SELECT_THIS,
		{20,20,0,-20},
	},
	{//130
		4,
		21,
		16,
		BRD_AI_JUDGE_SELECT_THIS,
		{30,20,0,-20},
	},
	{//131
		4,
		21,
		12,
		BRD_AI_JUDGE_SELECT_THIS,
		{30,20,-20,-20},
	},
	{//132
		4,
		21,
		20,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,0,-20},
	},
	{//133
		4,
		23,
		10,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,0,0,-20},
	},
	{//134
		4,
		24,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,20,-20,-20},
	},
	{//135
		4,
		25,
		9,
		BRD_AI_JUDGE_SELECT_THIS,
		{20,20,-20,-20},
	},
	{//136
		4,
		26,
		6,
		BRD_AI_JUDGE_SELECT_LOW,
		{30,20,0,-20},
	},
	{//137
		4,
		14,
		4,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,0,20,0},
	},
	{//138
		4,
		15,
		BRD_AI_TARGET_SAMETYPE,
		BRD_AI_JUDGE_SELECT_NULL,
		{15,0,20,20},
	},
	{//139
		4,
		15,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,20,20},
	},
	{//140
		4,
		1,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//141
		4,
		1,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//142
		4,
		1,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,20},
	},
	{//143
		4,
		1,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//144
		4,
		2,
		23,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//145
		4,
		2,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,-20,20},
	},
	{//146
		4,
		2,
		2,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//147
		4,
		2,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//148
		4,
		2,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,-20,20},
	},
	{//149
		4,
		2,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,0},
	},
	{//150
		4,
		2,
		BRD_AI_TARGET_HART_2_UP,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,0,20,20},
	},
	{//151
		4,
		2,
		21,
		BRD_AI_JUDGE_SELECT_NULL,
		{80,20,0,0},
	},
	{//152
		4,
		2,
		15,
		BRD_AI_JUDGE_SELECT_NULL,
		{80,20,0,0},
	},
	{//153
		4,
		18,
		8,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//154
		4,
		19,
		13,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//155
		4,
		6,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{30,20,0,-20},
	},
	{//156
		4,
		6,
		15,
		BRD_AI_JUDGE_SELECT_NULL,
		{60,20,20,-20},
	},
	{//157
		4,
		7,
		17,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//158
		4,
		8,
		18,
		BRD_AI_JUDGE_SELECT_NULL,
		{40,20,20,-20},
	},
	{//159
		4,
		9,
		19,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,0,0,-20},
	},
	{//160
		4,
		11,
		21,
		BRD_AI_JUDGE_SELECT_NULL,
		{60,20,20,-20},
	},
	{//161
		4,
		11,
		11,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,0,-20},
	},
	{//162
		4,
		12,
		14,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,-20,20},
	},
	{//163
		4,
		12,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,20,-20,20},
	},
	{//164
		4,
		13,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{60,20,-20,20},
	},
};

#define ACTIN_AI_DATA_TBL_MAX		165


